

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  6612  0FF8  0862               	movf	??___fladd+1,w
  6613  0FF9  00DC               	movwf	___fladd@b+3
  6614  0FFA                     l2444:
  6615  0FFA  1FE9               	btfss	___fladd@signs,7
  6616  0FFB  2FFD               	goto	u2761
  6617  0FFC  2FFE               	goto	u2760
  6618  0FFD                     u2761:
  6619  0FFD  2FFF               	goto	l741
  6620  0FFE                     u2760:
  6621  0FFE                     l2446:
  6622  0FFE  17DC               	bsf	___fladd@b+3,7
  6623  0FFF                     l741:
  6624  0FFF                     l711:
  6625  0FFF  0008               	return
  6626  1000                     __end_of___fladd:
  6627                           
  6628                           	psect	text15
  6629  166C                     __ptext15:	
  6630 ;; *************** function ___xxtofl *****************
  6631 ;; Defined at:
  6632 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  6633 ;; Parameters:    Size  Location     Type
  6634 ;;  sign            1    wreg     unsigned char 
  6635 ;;  val             4    0[COMMON] long 
  6636 ;; Auto vars:     Size  Location     Type
  6637 ;;  sign            1    8[COMMON] unsigned char 
  6638 ;;  arg             4   10[COMMON] unsigned long 
  6639 ;;  exp             1    9[COMMON] unsigned char 
  6640 ;; Return value:  Size  Location     Type
  6641 ;;                  4    0[COMMON] unsigned char 
  6642 ;; Registers used:
  6643 ;;		wreg, status,2, status,0
  6644 ;; Tracked objects:
  6645 ;;		On entry : 0/0
  6646 ;;		On exit  : 0/0
  6647 ;;		Unchanged: 0/0
  6648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6649 ;;      Params:         4       0       0       0       0
  6650 ;;      Locals:         6       0       0       0       0
  6651 ;;      Temps:          4       0       0       0       0
  6652 ;;      Totals:        14       0       0       0       0
  6653 ;;Total ram usage:       14 bytes
  6654 ;; Hardware stack levels used: 1
  6655 ;; This function calls:
  6656 ;;		Nothing
  6657 ;; This function is called by:
  6658 ;;		_main
  6659 ;;		_log
  6660 ;; This function uses a non-reentrant model
  6661 ;;
  6662                           
  6663  166C                     ___xxtofl:	
  6664                           ;psect for function ___xxtofl
  6665                           
  6666                           
  6667                           ;incstack = 0
  6668                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6669                           ;___xxtofl@sign stored from wreg
  6670  166C  00F8               	movwf	___xxtofl@sign
  6671  166D                     l2684:
  6672  166D  0878               	movf	___xxtofl@sign,w
  6673  166E  1903               	btfsc	3,2
  6674  166F  2E71               	goto	u3361
  6675  1670  2E72               	goto	u3360
  6676  1671                     u3361:
  6677  1671  2E86               	goto	l2690
  6678  1672                     u3360:
  6679  1672                     l2686:
  6680  1672  1FF3               	btfss	___xxtofl@val+3,7
  6681  1673  2E75               	goto	u3371
  6682  1674  2E76               	goto	u3370
  6683  1675                     u3371:
  6684  1675  2E86               	goto	l2690
  6685  1676                     u3370:
  6686  1676                     l2688:
  6687  1676  0970               	comf	___xxtofl@val,w
  6688  1677  00FA               	movwf	___xxtofl@arg
  6689  1678  0971               	comf	___xxtofl@val+1,w
  6690  1679  00FB               	movwf	___xxtofl@arg+1
  6691  167A  0972               	comf	___xxtofl@val+2,w
  6692  167B  00FC               	movwf	___xxtofl@arg+2
  6693  167C  0973               	comf	___xxtofl@val+3,w
  6694  167D  00FD               	movwf	___xxtofl@arg+3
  6695  167E  0AFA               	incf	___xxtofl@arg,f
  6696  167F  1903               	skipnz
  6697  1680  0AFB               	incf	___xxtofl@arg+1,f
  6698  1681  1903               	skipnz
  6699  1682  0AFC               	incf	___xxtofl@arg+2,f
  6700  1683  1903               	skipnz
  6701  1684  0AFD               	incf	___xxtofl@arg+3,f
  6702  1685  2E8E               	goto	l838
  6703  1686                     l2690:
  6704  1686  0873               	movf	___xxtofl@val+3,w
  6705  1687  00FD               	movwf	___xxtofl@arg+3
  6706  1688  0872               	movf	___xxtofl@val+2,w
  6707  1689  00FC               	movwf	___xxtofl@arg+2
  6708  168A  0871               	movf	___xxtofl@val+1,w
  6709  168B  00FB               	movwf	___xxtofl@arg+1
  6710  168C  0870               	movf	___xxtofl@val,w
  6711  168D  00FA               	movwf	___xxtofl@arg
  6712  168E                     l838:
  6713  168E  0873               	movf	___xxtofl@val+3,w
  6714  168F  0472               	iorwf	___xxtofl@val+2,w
  6715  1690  0471               	iorwf	___xxtofl@val+1,w
  6716  1691  0470               	iorwf	___xxtofl@val,w
  6717  1692  1D03               	skipz
  6718  1693  2E95               	goto	u3381
  6719  1694  2E96               	goto	u3380
  6720  1695                     u3381:
  6721  1695  2E9F               	goto	l2696
  6722  1696                     u3380:
  6723  1696                     l2692:
  6724  1696  3000               	movlw	0
  6725  1697  00F3               	movwf	?___xxtofl+3
  6726  1698  3000               	movlw	0
  6727  1699  00F2               	movwf	?___xxtofl+2
  6728  169A  3000               	movlw	0
  6729  169B  00F1               	movwf	?___xxtofl+1
  6730  169C  3000               	movlw	0
  6731  169D  00F0               	movwf	?___xxtofl
  6732  169E  2F25               	goto	l840
  6733  169F                     l2696:
  6734  169F  3096               	movlw	150
  6735  16A0  00F4               	movwf	??___xxtofl
  6736  16A1  0874               	movf	??___xxtofl,w
  6737  16A2  00F9               	movwf	___xxtofl@exp
  6738  16A3  2EB1               	goto	l2700
  6739  16A4                     l2698:
  6740  16A4  3001               	movlw	1
  6741  16A5  00F4               	movwf	??___xxtofl
  6742  16A6  0874               	movf	??___xxtofl,w
  6743  16A7  07F9               	addwf	___xxtofl@exp,f
  6744  16A8  3001               	movlw	1
  6745  16A9                     u3395:
  6746  16A9  1003               	clrc
  6747  16AA  0CFD               	rrf	___xxtofl@arg+3,f
  6748  16AB  0CFC               	rrf	___xxtofl@arg+2,f
  6749  16AC  0CFB               	rrf	___xxtofl@arg+1,f
  6750  16AD  0CFA               	rrf	___xxtofl@arg,f
  6751  16AE  3EFF               	addlw	-1
  6752  16AF  1D03               	skipz
  6753  16B0  2EA9               	goto	u3395
  6754  16B1                     l2700:
  6755  16B1  30FE               	movlw	254
  6756  16B2  057D               	andwf	___xxtofl@arg+3,w
  6757  16B3  1D03               	btfss	3,2
  6758  16B4  2EB6               	goto	u3401
  6759  16B5  2EB7               	goto	u3400
  6760  16B6                     u3401:
  6761  16B6  2EA4               	goto	l2698
  6762  16B7                     u3400:
  6763  16B7  2ED3               	goto	l844
  6764  16B8                     l2702:
  6765  16B8  3001               	movlw	1
  6766  16B9  00F4               	movwf	??___xxtofl
  6767  16BA  0874               	movf	??___xxtofl,w
  6768  16BB  07F9               	addwf	___xxtofl@exp,f
  6769  16BC                     l2704:
  6770  16BC  3001               	movlw	1
  6771  16BD  07FA               	addwf	___xxtofl@arg,f
  6772  16BE  3000               	movlw	0
  6773  16BF  1803               	skipnc
  6774  16C0  3001               	movlw	1
  6775  16C1  07FB               	addwf	___xxtofl@arg+1,f
  6776  16C2  3000               	movlw	0
  6777  16C3  1803               	skipnc
  6778  16C4  3001               	movlw	1
  6779  16C5  07FC               	addwf	___xxtofl@arg+2,f
  6780  16C6  3000               	movlw	0
  6781  16C7  1803               	skipnc
  6782  16C8  3001               	movlw	1
  6783  16C9  07FD               	addwf	___xxtofl@arg+3,f
  6784  16CA                     l2706:
  6785  16CA  3001               	movlw	1
  6786  16CB                     u3415:
  6787  16CB  1003               	clrc
  6788  16CC  0CFD               	rrf	___xxtofl@arg+3,f
  6789  16CD  0CFC               	rrf	___xxtofl@arg+2,f
  6790  16CE  0CFB               	rrf	___xxtofl@arg+1,f
  6791  16CF  0CFA               	rrf	___xxtofl@arg,f
  6792  16D0  3EFF               	addlw	-1
  6793  16D1  1D03               	skipz
  6794  16D2  2ECB               	goto	u3415
  6795  16D3                     l844:
  6796  16D3  30FF               	movlw	255
  6797  16D4  057D               	andwf	___xxtofl@arg+3,w
  6798  16D5  1D03               	btfss	3,2
  6799  16D6  2ED8               	goto	u3421
  6800  16D7  2ED9               	goto	u3420
  6801  16D8                     u3421:
  6802  16D8  2EB8               	goto	l2702
  6803  16D9                     u3420:
  6804  16D9  2EE5               	goto	l2710
  6805  16DA                     l2708:
  6806  16DA  3001               	movlw	1
  6807  16DB  02F9               	subwf	___xxtofl@exp,f
  6808  16DC  3001               	movlw	1
  6809  16DD  00F4               	movwf	??___xxtofl
  6810  16DE                     u3435:
  6811  16DE  1003               	clrc
  6812  16DF  0DFA               	rlf	___xxtofl@arg,f
  6813  16E0  0DFB               	rlf	___xxtofl@arg+1,f
  6814  16E1  0DFC               	rlf	___xxtofl@arg+2,f
  6815  16E2  0DFD               	rlf	___xxtofl@arg+3,f
  6816  16E3  0BF4               	decfsz	??___xxtofl,f
  6817  16E4  2EDE               	goto	u3435
  6818  16E5                     l2710:
  6819  16E5  1BFC               	btfsc	___xxtofl@arg+2,7
  6820  16E6  2EE8               	goto	u3441
  6821  16E7  2EE9               	goto	u3440
  6822  16E8                     u3441:
  6823  16E8  2EEF               	goto	l851
  6824  16E9                     u3440:
  6825  16E9                     l2712:
  6826  16E9  3002               	movlw	2
  6827  16EA  0279               	subwf	___xxtofl@exp,w
  6828  16EB  1803               	skipnc
  6829  16EC  2EEE               	goto	u3451
  6830  16ED  2EEF               	goto	u3450
  6831  16EE                     u3451:
  6832  16EE  2EDA               	goto	l2708
  6833  16EF                     u3450:
  6834  16EF                     l851:
  6835  16EF  1879               	btfsc	___xxtofl@exp,0
  6836  16F0  2EF2               	goto	u3461
  6837  16F1  2EF3               	goto	u3460
  6838  16F2                     u3461:
  6839  16F2  2EFB               	goto	l852
  6840  16F3                     u3460:
  6841  16F3                     l2714:
  6842  16F3  30FF               	movlw	255
  6843  16F4  05FA               	andwf	___xxtofl@arg,f
  6844  16F5  30FF               	movlw	255
  6845  16F6  05FB               	andwf	___xxtofl@arg+1,f
  6846  16F7  307F               	movlw	127
  6847  16F8  05FC               	andwf	___xxtofl@arg+2,f
  6848  16F9  30FF               	movlw	255
  6849  16FA  05FD               	andwf	___xxtofl@arg+3,f
  6850  16FB                     l852:
  6851  16FB  1003               	clrc
  6852  16FC  0CF9               	rrf	___xxtofl@exp,f
  6853  16FD                     l2716:
  6854  16FD  0879               	movf	___xxtofl@exp,w
  6855  16FE  00F4               	movwf	??___xxtofl
  6856  16FF  01F5               	clrf	??___xxtofl+1
  6857  1700  01F6               	clrf	??___xxtofl+2
  6858  1701  01F7               	clrf	??___xxtofl+3
  6859  1702  3018               	movlw	24
  6860  1703                     u3475:
  6861  1703  1003               	clrc
  6862  1704  0DF4               	rlf	??___xxtofl,f
  6863  1705  0DF5               	rlf	??___xxtofl+1,f
  6864  1706  0DF6               	rlf	??___xxtofl+2,f
  6865  1707  0DF7               	rlf	??___xxtofl+3,f
  6866  1708                     u3470:
  6867  1708  3EFF               	addlw	-1
  6868  1709  1D03               	skipz
  6869  170A  2F03               	goto	u3475
  6870  170B  0874               	movf	??___xxtofl,w
  6871  170C  04FA               	iorwf	___xxtofl@arg,f
  6872  170D  0875               	movf	??___xxtofl+1,w
  6873  170E  04FB               	iorwf	___xxtofl@arg+1,f
  6874  170F  0876               	movf	??___xxtofl+2,w
  6875  1710  04FC               	iorwf	___xxtofl@arg+2,f
  6876  1711  0877               	movf	??___xxtofl+3,w
  6877  1712  04FD               	iorwf	___xxtofl@arg+3,f
  6878  1713                     l2718:
  6879  1713  0878               	movf	___xxtofl@sign,w
  6880  1714  1903               	btfsc	3,2
  6881  1715  2F17               	goto	u3481
  6882  1716  2F18               	goto	u3480
  6883  1717                     u3481:
  6884  1717  2F1D               	goto	l2724
  6885  1718                     u3480:
  6886  1718                     l2720:
  6887  1718  1FF3               	btfss	___xxtofl@val+3,7
  6888  1719  2F1B               	goto	u3491
  6889  171A  2F1C               	goto	u3490
  6890  171B                     u3491:
  6891  171B  2F1D               	goto	l2724
  6892  171C                     u3490:
  6893  171C                     l2722:
  6894  171C  17FD               	bsf	___xxtofl@arg+3,7
  6895  171D                     l2724:
  6896  171D  087D               	movf	___xxtofl@arg+3,w
  6897  171E  00F3               	movwf	?___xxtofl+3
  6898  171F  087C               	movf	___xxtofl@arg+2,w
  6899  1720  00F2               	movwf	?___xxtofl+2
  6900  1721  087B               	movf	___xxtofl@arg+1,w
  6901  1722  00F1               	movwf	?___xxtofl+1
  6902  1723  087A               	movf	___xxtofl@arg,w
  6903  1724  00F0               	movwf	?___xxtofl
  6904  1725                     l840:
  6905  1725  0008               	return
  6906  1726                     __end_of___xxtofl:
  6907                           
  6908                           	psect	text16
  6909  15CA                     __ptext16:	
  6910 ;; *************** function ___flge *****************
  6911 ;; Defined at:
  6912 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  6913 ;; Parameters:    Size  Location     Type
  6914 ;;  ff1             4    0[COMMON] unsigned char 
  6915 ;;  ff2             4    4[COMMON] unsigned char 
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;		None
  6918 ;; Return value:  Size  Location     Type
  6919 ;;		None               void
  6920 ;; Registers used:
  6921 ;;		wreg, status,2, status,0
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6927 ;;      Params:         8       0       0       0       0
  6928 ;;      Locals:         0       0       0       0       0
  6929 ;;      Temps:          4       0       0       0       0
  6930 ;;      Totals:        12       0       0       0       0
  6931 ;;Total ram usage:       12 bytes
  6932 ;; Hardware stack levels used: 1
  6933 ;; This function calls:
  6934 ;;		Nothing
  6935 ;; This function is called by:
  6936 ;;		_main
  6937 ;;		_log
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941  15CA                     ___flge:	
  6942                           ;psect for function ___flge
  6943                           
  6944  15CA                     l2616:	
  6945                           ;incstack = 0
  6946                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6947                           
  6948  15CA  3000               	movlw	0
  6949  15CB  0570               	andwf	___flge@ff1,w
  6950  15CC  00F8               	movwf	??___flge
  6951  15CD  3000               	movlw	0
  6952  15CE  0571               	andwf	___flge@ff1+1,w
  6953  15CF  00F9               	movwf	??___flge+1
  6954  15D0  3080               	movlw	128
  6955  15D1  0572               	andwf	___flge@ff1+2,w
  6956  15D2  00FA               	movwf	??___flge+2
  6957  15D3  307F               	movlw	127
  6958  15D4  0573               	andwf	___flge@ff1+3,w
  6959  15D5  00FB               	movwf	??___flge+3
  6960  15D6  087B               	movf	??___flge+3,w
  6961  15D7  047A               	iorwf	??___flge+2,w
  6962  15D8  0479               	iorwf	??___flge+1,w
  6963  15D9  0478               	iorwf	??___flge,w
  6964  15DA  1D03               	skipz
  6965  15DB  2DDD               	goto	u3161
  6966  15DC  2DDE               	goto	u3160
  6967  15DD                     u3161:
  6968  15DD  2DE6               	goto	l579
  6969  15DE                     u3160:
  6970  15DE                     l2618:
  6971  15DE  3000               	movlw	0
  6972  15DF  00F3               	movwf	___flge@ff1+3
  6973  15E0  3000               	movlw	0
  6974  15E1  00F2               	movwf	___flge@ff1+2
  6975  15E2  3000               	movlw	0
  6976  15E3  00F1               	movwf	___flge@ff1+1
  6977  15E4  3000               	movlw	0
  6978  15E5  00F0               	movwf	___flge@ff1
  6979  15E6                     l579:
  6980  15E6  3000               	movlw	0
  6981  15E7  0574               	andwf	___flge@ff2,w
  6982  15E8  00F8               	movwf	??___flge
  6983  15E9  3000               	movlw	0
  6984  15EA  0575               	andwf	___flge@ff2+1,w
  6985  15EB  00F9               	movwf	??___flge+1
  6986  15EC  3080               	movlw	128
  6987  15ED  0576               	andwf	___flge@ff2+2,w
  6988  15EE  00FA               	movwf	??___flge+2
  6989  15EF  307F               	movlw	127
  6990  15F0  0577               	andwf	___flge@ff2+3,w
  6991  15F1  00FB               	movwf	??___flge+3
  6992  15F2  087B               	movf	??___flge+3,w
  6993  15F3  047A               	iorwf	??___flge+2,w
  6994  15F4  0479               	iorwf	??___flge+1,w
  6995  15F5  0478               	iorwf	??___flge,w
  6996  15F6  1D03               	skipz
  6997  15F7  2DF9               	goto	u3171
  6998  15F8  2DFA               	goto	u3170
  6999  15F9                     u3171:
  7000  15F9  2E02               	goto	l2622
  7001  15FA                     u3170:
