

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  6604  0CD2  30FF               	movlw	255
  6605  0CD3  0553               	andwf	___fldiv@grs,w
  6606  0CD4  00C7               	movwf	??___fldiv
  6607  0CD5  30FF               	movlw	255
  6608  0CD6  0554               	andwf	___fldiv@grs+1,w
  6609  0CD7  00C8               	movwf	??___fldiv+1
  6610  0CD8  30FF               	movlw	255
  6611  0CD9  0555               	andwf	___fldiv@grs+2,w
  6612  0CDA  00C9               	movwf	??___fldiv+2
  6613  0CDB  307F               	movlw	127
  6614  0CDC  0556               	andwf	___fldiv@grs+3,w
  6615  0CDD  00CA               	movwf	??___fldiv+3
  6616  0CDE  084A               	movf	??___fldiv+3,w
  6617  0CDF  0449               	iorwf	??___fldiv+2,w
  6618  0CE0  0448               	iorwf	??___fldiv+1,w
  6619  0CE1  0447               	iorwf	??___fldiv,w
  6620  0CE2  1903               	skipnz
  6621  0CE3  2CE5               	goto	u3541
  6622  0CE4  2CE6               	goto	u3540
  6623  0CE5                     u3541:
  6624  0CE5  2CE9               	goto	l576
  6625  0CE6                     u3540:
  6626  0CE6                     l2581:
  6627  0CE6  01D8               	clrf	___fldiv@aexp
  6628  0CE7  0AD8               	incf	___fldiv@aexp,f
  6629  0CE8  2CEE               	goto	l2585
  6630  0CE9                     l576:
  6631  0CE9  1C43               	btfss	___fldiv@b,0
  6632  0CEA  2CEC               	goto	u3551
  6633  0CEB  2CED               	goto	u3550
  6634  0CEC                     u3551:
  6635  0CEC  2CEE               	goto	l2585
  6636  0CED                     u3550:
  6637  0CED  2CE6               	goto	l2581
  6638  0CEE                     l2585:
  6639  0CEE  0858               	movf	___fldiv@aexp,w
  6640  0CEF  1903               	btfsc	3,2
  6641  0CF0  2CF2               	goto	u3561
  6642  0CF1  2CF3               	goto	u3560
  6643  0CF2                     u3561:
  6644  0CF2  2D24               	goto	l2595
  6645  0CF3                     u3560:
  6646  0CF3                     l2587:
  6647  0CF3  3001               	movlw	1
  6648  0CF4  07C3               	addwf	___fldiv@b,f
  6649  0CF5  3000               	movlw	0
  6650  0CF6  1803               	skipnc
  6651  0CF7  3001               	movlw	1
  6652  0CF8  07C4               	addwf	___fldiv@b+1,f
  6653  0CF9  3000               	movlw	0
  6654  0CFA  1803               	skipnc
  6655  0CFB  3001               	movlw	1
  6656  0CFC  07C5               	addwf	___fldiv@b+2,f
  6657  0CFD  3000               	movlw	0
  6658  0CFE  1803               	skipnc
  6659  0CFF  3001               	movlw	1
  6660  0D00  07C6               	addwf	___fldiv@b+3,f
  6661  0D01                     l2589:
  6662  0D01  1C46               	btfss	___fldiv@b+3,0
  6663  0D02  2D04               	goto	u3571
  6664  0D03  2D05               	goto	u3570
  6665  0D04                     u3571:
  6666  0D04  2D24               	goto	l2595
  6667  0D05                     u3570:
  6668  0D05                     l2591:
  6669  0D05  0843               	movf	___fldiv@b,w
  6670  0D06  00C7               	movwf	??___fldiv
  6671  0D07  0844               	movf	___fldiv@b+1,w
  6672  0D08  00C8               	movwf	??___fldiv+1
  6673  0D09  0845               	movf	___fldiv@b+2,w
  6674  0D0A  00C9               	movwf	??___fldiv+2
  6675  0D0B  0846               	movf	___fldiv@b+3,w
  6676  0D0C  00CA               	movwf	??___fldiv+3
  6677  0D0D  3001               	movlw	1
  6678  0D0E  00CB               	movwf	??___fldiv+4
  6679  0D0F                     u3585:
  6680  0D0F  0D4A               	rlf	??___fldiv+3,w
  6681  0D10  0CCA               	rrf	??___fldiv+3,f
  6682  0D11  0CC9               	rrf	??___fldiv+2,f
  6683  0D12  0CC8               	rrf	??___fldiv+1,f
  6684  0D13  0CC7               	rrf	??___fldiv,f
  6685  0D14                     u3580:
  6686  0D14  0BCB               	decfsz	??___fldiv+4,f
  6687  0D15  2D0F               	goto	u3585
  6688  0D16  084A               	movf	??___fldiv+3,w
  6689  0D17  00C6               	movwf	___fldiv@b+3
  6690  0D18  0849               	movf	??___fldiv+2,w
  6691  0D19  00C5               	movwf	___fldiv@b+2
  6692  0D1A  0848               	movf	??___fldiv+1,w
  6693  0D1B  00C4               	movwf	___fldiv@b+1
  6694  0D1C  0847               	movf	??___fldiv,w
  6695  0D1D  00C3               	movwf	___fldiv@b
  6696  0D1E                     l2593:
  6697  0D1E  3001               	movlw	1
  6698  0D1F  07D1               	addwf	___fldiv@new_exp,f
  6699  0D20  1803               	skipnc
  6700  0D21  0AD2               	incf	___fldiv@new_exp+1,f
  6701  0D22  3000               	movlw	0
  6702  0D23  07D2               	addwf	___fldiv@new_exp+1,f
  6703  0D24                     l2595:
  6704  0D24  0852               	movf	___fldiv@new_exp+1,w
  6705  0D25  3A80               	xorlw	128
  6706  0D26  00FF               	movwf	btemp+1
  6707  0D27  3080               	movlw	128
  6708  0D28  027F               	subwf	btemp+1,w
  6709  0D29  1D03               	skipz
  6710  0D2A  2D2D               	goto	u3595
  6711  0D2B  30FF               	movlw	255
  6712  0D2C  0251               	subwf	___fldiv@new_exp,w
  6713  0D2D                     u3595:
  6714  0D2D  1C03               	skipc
  6715  0D2E  2D30               	goto	u3591
  6716  0D2F  2D31               	goto	u3590
  6717  0D30                     u3591:
  6718  0D30  2D3F               	goto	l2599
  6719  0D31                     u3590:
  6720  0D31                     l2597:
  6721  0D31  30FF               	movlw	255
  6722  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6723  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6724  0D34  00D1               	movwf	___fldiv@new_exp
  6725  0D35  3000               	movlw	0
  6726  0D36  00D2               	movwf	___fldiv@new_exp+1
  6727  0D37  3000               	movlw	0
  6728  0D38  00C6               	movwf	___fldiv@b+3
  6729  0D39  3000               	movlw	0
  6730  0D3A  00C5               	movwf	___fldiv@b+2
  6731  0D3B  3000               	movlw	0
  6732  0D3C  00C4               	movwf	___fldiv@b+1
  6733  0D3D  3000               	movlw	0
  6734  0D3E  00C3               	movwf	___fldiv@b
  6735  0D3F                     l2599:
  6736  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6737  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6738  0D41  0852               	movf	___fldiv@new_exp+1,w
  6739  0D42  3A80               	xorlw	128
  6740  0D43  00FF               	movwf	btemp+1
  6741  0D44  3080               	movlw	128
  6742  0D45  027F               	subwf	btemp+1,w
  6743  0D46  1D03               	skipz
  6744  0D47  2D4A               	goto	u3605
  6745  0D48  3001               	movlw	1
  6746  0D49  0251               	subwf	___fldiv@new_exp,w
  6747  0D4A                     u3605:
  6748  0D4A  1803               	skipnc
  6749  0D4B  2D4D               	goto	u3601
  6750  0D4C  2D4E               	goto	u3600
  6751  0D4D                     u3601:
  6752  0D4D  2D5B               	goto	l582
  6753  0D4E                     u3600:
  6754  0D4E                     l2601:
  6755  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6756  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6757  0D50  01D1               	clrf	___fldiv@new_exp
  6758  0D51  01D2               	clrf	___fldiv@new_exp+1
  6759  0D52                     l2603:
  6760  0D52  3000               	movlw	0
  6761  0D53  00C6               	movwf	___fldiv@b+3
  6762  0D54  3000               	movlw	0
  6763  0D55  00C5               	movwf	___fldiv@b+2
  6764  0D56  3000               	movlw	0
  6765  0D57  00C4               	movwf	___fldiv@b+1
  6766  0D58  3000               	movlw	0
  6767  0D59  00C3               	movwf	___fldiv@b
  6768  0D5A                     l2605:
  6769  0D5A  01D0               	clrf	___fldiv@sign
  6770  0D5B                     l582:
  6771  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6772  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6773  0D5D  0851               	movf	___fldiv@new_exp,w
  6774  0D5E  00C7               	movwf	??___fldiv
  6775  0D5F  0847               	movf	??___fldiv,w
  6776  0D60  00D7               	movwf	___fldiv@bexp
  6777  0D61                     l2607:
  6778  0D61  1C57               	btfss	___fldiv@bexp,0
  6779  0D62  2D64               	goto	u3611
  6780  0D63  2D65               	goto	u3610
  6781  0D64                     u3611:
  6782  0D64  2D67               	goto	l2611
  6783  0D65                     u3610:
  6784  0D65                     l2609:
  6785  0D65  17C5               	bsf	___fldiv@b+2,7
  6786  0D66  2D6B               	goto	l584
  6787  0D67                     l2611:
  6788  0D67  307F               	movlw	127
  6789  0D68  00C7               	movwf	??___fldiv
  6790  0D69  0847               	movf	??___fldiv,w
  6791  0D6A  05C5               	andwf	___fldiv@b+2,f
  6792  0D6B                     l584:
  6793  0D6B  0857               	movf	___fldiv@bexp,w
  6794  0D6C  00C7               	movwf	??___fldiv
  6795  0D6D  1003               	clrc
  6796  0D6E  0C47               	rrf	??___fldiv,w
  6797  0D6F  00C8               	movwf	??___fldiv+1
  6798  0D70  0848               	movf	??___fldiv+1,w
  6799  0D71  00C6               	movwf	___fldiv@b+3
  6800  0D72  0850               	movf	___fldiv@sign,w
  6801  0D73  00C7               	movwf	??___fldiv
  6802  0D74  0847               	movf	??___fldiv,w
  6803  0D75  04C6               	iorwf	___fldiv@b+3,f
  6804  0D76  2C0F               	goto	l2519
  6805  0D77                     l562:
  6806  0D77  0008               	return
  6807  0D78                     __end_of___fldiv:
  6808                           
  6809                           	psect	text16
  6810  160A                     __ptext16:	
  6811 ;; *************** function _LCD_String_xy *****************
  6812 ;; Defined at:
  6813 ;;		line 113 in file "LCD.c"
  6814 ;; Parameters:    Size  Location     Type
  6815 ;;  row             1    wreg     unsigned char 
  6816 ;;  pos             1    5[COMMON] unsigned char 
  6817 ;;  msg             1    6[COMMON] PTR const unsigned char 
  6818 ;;		 -> STR_6(9), STR_5(14), STR_4(15), STR_2(6), 
  6819 ;; Auto vars:     Size  Location     Type
  6820 ;;  row             1    8[COMMON] unsigned char 
  6821 ;;  location        1    9[COMMON] unsigned char 
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  1    wreg      void 
  6824 ;; Registers used:
  6825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6831 ;;      Params:         2       0       0       0       0
  6832 ;;      Locals:         2       0       0       0       0
  6833 ;;      Temps:          1       0       0       0       0
  6834 ;;      Totals:         5       0       0       0       0
  6835 ;;Total ram usage:        5 bytes
  6836 ;; Hardware stack levels used: 1
  6837 ;; Hardware stack levels required when called: 2
  6838 ;; This function calls:
  6839 ;;		_LCD_Command
  6840 ;;		_LCD_String
  6841 ;; This function is called by:
  6842 ;;		_main
  6843 ;; This function uses a non-reentrant model
  6844 ;;
  6845                           
  6846  160A                     _LCD_String_xy:	
  6847                           ;psect for function _LCD_String_xy
  6848                           
  6849                           
  6850                           ;incstack = 0
  6851                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6852                           ;LCD_String_xy@row stored from wreg
  6853  160A  00F8               	movwf	LCD_String_xy@row
  6854  160B                     l2415:
  6855  160B                     l2417:
  6856                           
  6857                           ;LCD.c: 116:     if(row<=1)
  6858  160B  3002               	movlw	2
  6859  160C  0278               	subwf	LCD_String_xy@row,w
  6860  160D  1803               	skipnc
  6861  160E  2E10               	goto	u3221
  6862  160F  2E11               	goto	u3220
  6863  1610                     u3221:
  6864  1610  2E1E               	goto	l2423
  6865  1611                     u3220:
  6866  1611                     l2419:
  6867                           
  6868                           ;LCD.c: 117:     {;LCD.c: 118:         location=(0x80) | ((pos) & 0x0f);
  6869  1611  0875               	movf	LCD_String_xy@pos,w
  6870  1612  390F               	andlw	15
  6871  1613  3880               	iorlw	128
  6872  1614  00F7               	movwf	??_LCD_String_xy
  6873  1615  0877               	movf	??_LCD_String_xy,w
  6874  1616  00F9               	movwf	LCD_String_xy@location
  6875  1617                     l2421:
  6876                           
  6877                           ;LCD.c: 119:         LCD_Command(location);
  6878  1617  0879               	movf	LCD_String_xy@location,w
  6879  1618  160A  118A  2636  160A  118A  	fcall	_LCD_Command
  6880                           
  6881                           ;LCD.c: 120:     }
  6882  161D  2E2A               	goto	l2427
  6883  161E                     l2423:
  6884                           
  6885                           ;LCD.c: 122:     {;LCD.c: 123:         location=(0xC0) | ((pos) & 0x0f);
  6886  161E  0875               	movf	LCD_String_xy@pos,w
  6887  161F  390F               	andlw	15
  6888  1620  38C0               	iorlw	192
  6889  1621  00F7               	movwf	??_LCD_String_xy
  6890  1622  0877               	movf	??_LCD_String_xy,w
  6891  1623  00F9               	movwf	LCD_String_xy@location
  6892  1624                     l2425:
  6893                           
  6894                           ;LCD.c: 124:         LCD_Command(location);
  6895  1624  0879               	movf	LCD_String_xy@location,w
  6896  1625  160A  118A  2636  160A  118A  	fcall	_LCD_Command
  6897  162A                     l2427:
  6898                           
  6899                           ;LCD.c: 128:     LCD_String(msg);
  6900  162A  0876               	movf	LCD_String_xy@msg,w
  6901  162B  00F3               	movwf	LCD_String@msg
  6902  162C  3000               	movlw	0
  6903  162D  1D03               	btfss	3,2
  6904  162E  3080               	movlw	128
  6905  162F  00F4               	movwf	LCD_String@msg+1
  6906  1630  160A  118A  2593  160A  118A  	fcall	_LCD_String
  6907  1635                     l93:
  6908  1635  0008               	return
  6909  1636                     __end_of_LCD_String_xy:
  6910                           
  6911                           	psect	text17
  6912  1593                     __ptext17:	
  6913 ;; *************** function _LCD_String *****************
  6914 ;; Defined at:
  6915 ;;		line 103 in file "LCD.c"
  6916 ;; Parameters:    Size  Location     Type
  6917 ;;  msg             2    3[COMMON] PTR const unsigned char 
  6918 ;;		 -> STR_7(3), STR_6(9), STR_5(14), STR_4(15), 
  6919 ;;		 -> STR_3(3), STR_2(6), main@Temperature(10), 
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;		None
  6922 ;; Return value:  Size  Location     Type
  6923 ;;                  1    wreg      void 
  6924 ;; Registers used:
  6925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6926 ;; Tracked objects:
  6927 ;;		On entry : 0/0
  6928 ;;		On exit  : 0/0
  6929 ;;		Unchanged: 0/0
  6930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6931 ;;      Params:         2       0       0       0       0
  6932 ;;      Locals:         0       0       0       0       0
  6933 ;;      Temps:          0       0       0       0       0
  6934 ;;      Totals:         2       0       0       0       0
  6935 ;;Total ram usage:        2 bytes
  6936 ;; Hardware stack levels used: 1
  6937 ;; Hardware stack levels required when called: 1
  6938 ;; This function calls:
  6939 ;;		_LCD_Char
  6940 ;; This function is called by:
  6941 ;;		_main
  6942 ;;		_LCD_String_xy
  6943 ;; This function uses a non-reentrant model
  6944 ;;
  6945                           
  6946  1593                     _LCD_String:	
  6947                           ;psect for function _LCD_String
  6948                           
  6949  1593                     l2141:	
  6950                           ;incstack = 0
  6951                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6952                           
  6953                           
  6954                           ;LCD.c: 103: void LCD_String(const char *msg);LCD.c: 104: {;LCD.c: 105:  while((*msg)!=0
      +                          )
  6955  1593  2DA8               	goto	l2147
  6956  1594                     l2143:
  6957                           
  6958                           ;LCD.c: 106:  {;LCD.c: 107:    LCD_Char(*msg);
  6959  1594  0874               	movf	LCD_String@msg+1,w
  6960  1595  00FF               	movwf	btemp+1
  6961  1596  0873               	movf	LCD_String@msg,w
  6962  1597  0084               	movwf	4
  6963  1598  160A  118A  2000  160A  118A  	fcall	stringtab
  6964  159D  160A  118A  266C  160A  118A  	fcall	_LCD_Char
  6965  15A2                     l2145:
  6966                           
  6967                           ;LCD.c: 108:    msg++;
  6968  15A2  3001               	movlw	1
  6969  15A3  07F3               	addwf	LCD_String@msg,f
  6970  15A4  1803               	skipnc
  6971  15A5  0AF4               	incf	LCD_String@msg+1,f
