

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
                   u3371 16A7                     u3700 1611                     u2820 0FED  
                   u2740 0F97                     u2660 0F5A                     u2580 0EB3  
                   u3284 08DC                     u3540 09A0                     u2900 04DA  
                   u3620 00C4                     u3701 1610                     u4085 0D4A  
                   u2821 0FEC                     u2741 0F96                     u2661 0F59  
                   u2581 0EB2                     u3285 08E1                     u2901 04D9  
                   u3621 00C3                     u2830 0FFE                     u2750 0F9D  
                   u2590 0EC2                     u3710 177D                     u3286 08E2  
                   u3550 09B0                     u3470 094F                     u2910 04DF  
                   u3390 16BA                     u3630 0AA6                     u2831 0FFD  
                   u2751 0F9C                     u2591 0EC1                     u3711 177C  
                   u3295 08FC                     u3551 09AF                     u3471 094E  
                   u2911 04DE                     u3391 16B9                     u3631 0AA5  
                   u2760 0FAF                     u2680 0F70                     u3800 17F2  
                   u3720 1798                     u3560 09B4                     u2840 048C  
                   u3640 0AFB                     u2761 0FAE                     u2681 0F6F  
                   u3801 17F1                     u3561 09B3                     u3545 099B  
                   u3465 0941                     u2921 0530                     u2841 048B  
                   u3385 16AC                     u3641 0AFA                     u3810 0BAC  
                   u2770 0FBE                     u2690 0F75                     u3730 17B4  
                   u3490 0971                     u2922 0537                     u2850 0492  
                   u3570 003E                     u3650 0B21                     u3811 0BAB  
                   u2691 0F74                     u2675 0F65                     u3731 17B3  
                   u3491 0970                     u2931 054C                     u2923 053E  
                   u2851 0491                     u3571 003D                     u3651 0B20  
                   u3820 0BB2                     u2780 0FCD                     u3740 17BB  
                   u2932 0553                     u2860 0497                     u3660 0B2C  
                   u3821 0BB1                     u2781 0FCC                     u3741 17BA  
                   u3725 1793                     u3485 0963                     u2941 0578  
                   u2933 055A                     u2861 0496                     u3661 0B2B  
                   u3830 0BB7                     u2790 0FD6                     u2942 057F  
                   u2870 04B8                     u3670 0B32                     u3831 0BB6  
                   u2791 0FD5                     u2775 0FB9                     u2951 0594  
                   u2943 0586                     u2871 04B7                     u3671 0B31  
                   u3655 0B1D                     u3920 0C6D                     u3840 0BD9  
                   u3760 17D1                     u2952 059B                     u2880 04BE  
                   u3680 0B84                     u3921 0C6C                     u3905 0C59  
                   u3841 0BD8                     u3761 17D0                     u2953 05A2  
                   u2881 04BD                     u3585 09C3                     u3681 0B83  
                   u4617 0471                     u3850 0BDF                     u3770 17D8  
                   u2890 04C3                     u3690 0B96                     u4627 1680  
                   u3915 0C62                     u3851 0BDE                     u3771 17D7  
                   u3755 17BD                     u2971 05CA                     u2891 04C2  
                   u3595 09F6                     u3691 0B95                     u3940 0C89  
                   u3860 0BE4                     u2972 05D1                     u4637 169C  
                   u3941 0C88                     u3861 0BE3                     u2981 05F7  
                   u2973 05D8                     u2965 05A4                     u3950 0CA2  
                   u3870 0BFF                     u3790 17ED                     u2982 05FE  
                   u4647 15E7                     u3951 0CA1                     u3935 0C70  
                   u3871 0BFE                     u3791 17EC                     u2983 0605  
                   u3960 0CAA                     u3880 0C1D                     u4657 164A  
                   u3961 0CA9                     u3945 0C85                     u3881 0C1C  
                   u3785 17DD                     u3890 0C57                     u4667 1666  
                   u3891 0C56                     u2995 0607                     u3980 0CB9  
