

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
                   u3485 0C70                     u1981 0DC2                     u2845 08FC  
                   u2781 0875                     u2941 1669                     u3717 0483  
                   u3661 022C                     u3590 0CF3                     u1990 0DC8  
                   u2790 0892                     u2870 16A6                     u2950 1674  
                   u3670 0233                     u2775 1602                     u1895 1638  
                   u3727 1630                     u3591 0CF2                     u3495 0C85  
                   u1991 0DC7                     u2791 0891                     u2871 16A5  
                   u2951 1673                     u2935 165C                     u3671 0232  
                   u3680 023E                     u3737 164C                     u2865 1698  
                   u3681 023D                     u2890 16B7                     u2970 1687  
                   u3690 0437                     u3747 1597                     u2891 16B6  
                   u2971 1686                     u2955 1670                     u3691 0436  
                   u2980 090A                     u3757 15FA                     u2981 0909  
                   u2885 16A7                     u2965 167B                     u2990 090E  
                   u3767 1616                     u2991 090D                     u2895 16B3  
                   _lm35 00EA                     _main 01DD                     _temp 00E2  
                   btemp 007E                     log@x 00B0                     start 0000  
        ___fldiv@new_exp 0051            _LCD_String_xy 15BA                    ??_log 006D  
       __end_of_LCD_Char 1652         __end_of_LCD_Init 15BA            ___fltol@sign1 006D  
        __end_of___fladd 1000                    ?_main 0070          __end_of___fldiv 0D78  
        __end_of___flmul 07EE          __end_of___flsub 176E          __end_of___fltol 1800  
                  _ANSEL 0188          __end_of___lwdiv 16D0          __end_of___lwmod 168C  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088          __end_of_dpowers 001D  
                  _frexp 0806                    _errno 00E6                    main@a 00CE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0B9B           ?_LCD_String_xy 0075          __initialization 07EE  
            log@exponent 00B4             __end_of_main 048D                   ??_main 00C0  
                 ?_frexp 0020                   _ADRESH 001E                   _ADRESL 009E  
                 _ANSELH 0189         LCD_String_xy@msg 0076         LCD_String_xy@pos 0075  
       LCD_String_xy@row 0078                   _OSCCON 008F                   _TRISA0 0428  
                 _TRISA1 0429                   _TRISA2 042A                   _TRISA3 042B  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _TRISC6 043E         __end_of___xxtofl 09BE                   ___flge 0862  
                 ___fleq 16D0                ??___fladd 0061                ??___fldiv 0047  
              ??___flmul 002D                ??___flsub 007E                ??___fltol 00AC  
              ??___lwdiv 0074                ??___lwmod 007C                ??_sprintf 00B6  
             ___flge@ff1 0070               ___flge@ff2 0074             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070               ___fleq@ff1 0070  
             ___fleq@ff2 0074         __end_oflog@coeff 0041                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070          ??_LCD_String_xy 0077  
           eval_poly@res 00AC               ___fltol@f1 00A8           __pcstackCOMMON 0070  
          __end_of_frexp 0862             ??_LCD_String 0075                  ??_frexp 007C  
             __pbssBANK0 006F               __pbssBANK1 00E2               ??_LCD_Char 0070  
             ??_LCD_Init 0073       __end_of_LCD_String 1569        __end_of__Umul8_16 1590  
